; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\usb_core.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\usb_core.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I..\FTLib\CMSIS\inc -I..\FTLib\Inc -I..\FTLib\Lib -I..\usb\inc -I..\user -I..\RTT -I..\iap2 -IC:\Users\dell1\AppData\Local\Arm\Packs\FMD\FT32F0xx_DFP\1.0.6\Drivers\CMSIS\FT32F0xx\Include -D__UVISION_VERSION=534 -DFT32F072x8 -DFT32F072x8 --omf_browse=.\objects\usb_core.crf ..\usb\src\usb_core.c]
                          THUMB

                          AREA ||i.ConfigureIfs||, CODE, READONLY, ALIGN=2

                  ConfigureIfs PROC
;;;1756   */
;;;1757   static uint32_t ConfigureIfs(void)
000000  b5f0              PUSH     {r4-r7,lr}
000802  2140              MOVS     r1,#0x40
000804  4630              MOV      r0,r6
000806  4388              BICS     r0,r0,r1
000808  4967              LDR      r1,|L27.2472|
00080a  7448              STRB     r0,[r1,#0x11]
;;;1486   									srbuff = *((uint8_t*)M_REG_INCSR1);											
00080c  4608              MOV      r0,r1
00080e  7c46              LDRB     r6,[r0,#0x11]
;;;1487   									
;;;1488   //									*((uint8_t*)M_REG_INCSR1) = *((uint8_t*)M_REG_INCSR1) & (~(0x01<<4));
;;;1489   									srbuff = *((uint8_t*)M_REG_INCSR1);	
000810  7c46              LDRB     r6,[r0,#0x11]
;;;1490   									*((uint8_t*)M_REG_INCSR1) = srbuff & (~(0x01<<4));	
000812  2110              MOVS     r1,#0x10
000814  4630              MOV      r0,r6
000816  4388              BICS     r0,r0,r1
000818  4963              LDR      r1,|L27.2472|
00081a  7448              STRB     r0,[r1,#0x11]
;;;1491   									INCSRDATA = *((uint8_t*)M_REG_INCSR1);	
00081c  4608              MOV      r0,r1
00081e  7c40              LDRB     r0,[r0,#0x11]
000820  4969              LDR      r1,|L27.2504|
000822  7008              STRB     r0,[r1,#0]
;;;1492   									__ASM("NOP");
000824  bf00              NOP      
000826  e0ef              B        |L27.2568|
                  |L27.2088|
;;;1493   								}
;;;1494   								
;;;1495   								else
;;;1496   								{
;;;1497   //									*((uint8_t*)M_REG_CSR0) = *((uint8_t*)M_REG_CSR0) & (~(0x01<<5));
;;;1498   									srbuff = *((uint8_t*)M_REG_CSR0);	
000828  485f              LDR      r0,|L27.2472|
00082a  7c46              LDRB     r6,[r0,#0x11]
;;;1499   									*((uint8_t*)M_REG_CSR0) = srbuff & (~(0x01<<5));
00082c  2120              MOVS     r1,#0x20
00082e  4630              MOV      r0,r6
000830  4388              BICS     r0,r0,r1
000832  495d              LDR      r1,|L27.2472|
000834  7448              STRB     r0,[r1,#0x11]
;;;1500   									srbuff = *((uint8_t*)M_REG_CSR0);										
000836  4608              MOV      r0,r1
000838  7c46              LDRB     r6,[r0,#0x11]
00083a  e0e5              B        |L27.2568|
                  |L27.2108|
00083c  e0ef              B        |L27.2590|
                  |L27.2110|
00083e  e0e9              B        |L27.2580|
                  |L27.2112|
000840  e0c4              B        |L27.2508|
                  |L27.2114|
000842  e1a3              B        |L27.2956|
                  |L27.2116|
                          DCD      iapStringDescriptorSize
                  |L27.2120|
000848  5553425f          DCB      "USB_StdDev_Req;  444 pcmd->USBwLength=%d\n",0
00084c  53746444
000850  65765f52
000854  65713b20
000858  20343434
00085c  2070636d
000860  642d3e55
000864  5342774c
000868  656e6774
00086c  683d2564
000870  0a00    
000872  00                DCB      0
000873  00                DCB      0
                  |L27.2164|
000874  5553425f          DCB      "USB_StdDev_Req;  444 pcmd->nBytesLeft=%d\n",0
000878  53746444
00087c  65765f52
000880  65713b20
000884  20343434
000888  2070636d
00088c  642d3e6e
000890  42797465
000894  734c6566
000898  743d2564
00089c  0a00    
00089e  00                DCB      0
00089f  00                DCB      0
                  |L27.2208|
                          DCD      iapStringDescriptor
                  |L27.2212|
                          DCD      gnDevState
                  |L27.2216|
0008a8  676e4465          DCB      "gnDevState = DEVSTATE_ADDRESS;\t 777 byConfig=%d\n",0
0008ac  76537461
0008b0  7465203d
0008b4  20444556
0008b8  53544154
0008bc  455f4144
0008c0  44524553
0008c4  533b0920
0008c8  37373720
0008cc  6279436f
0008d0  6e666967
0008d4  3d25640a
0008d8  00      
0008d9  00                DCB      0
0008da  00                DCB      0
0008db  00                DCB      0
                  |L27.2268|
                          DCD      USB_FSDeviceDescriptorSize
                  |L27.2272|
                          DCD      USB_FSDeviceDescriptor
                  |L27.2276|
0008e4  676e4465          DCB      "gnDevState = DEVSTATE_ADDRESS;\t 666 byConfig=%d\n",0
0008e8  76537461
0008ec  7465203d
0008f0  20444556
0008f4  53544154
0008f8  455f4144
0008fc  44524553
000900  533b0920
000904  36363620
000908  6279436f
00090c  6e666967
000910  3d25640a
000914  00      
000915  00                DCB      0
000916  00                DCB      0
000917  00                DCB      0
                  |L27.2328|
000918  676e4465          DCB      "gnDevState = DEVSTATE_ADDRESS;\t 333\n",0
00091c  76537461
000920  7465203d
000924  20444556
000928  53544154
00092c  455f4144
000930  44524553
000934  533b0920
000938  3333330a
00093c  00      
00093d  00                DCB      0
00093e  00                DCB      0
00093f  00                DCB      0
                  |L27.2368|
000940  676e4465          DCB      "gnDevState = DEVSTATE_ADDRESS;\t 555 byConfig=%d\n",0
000944  76537461
000948  7465203d
00094c  20444556
000950  53544154
000954  455f4144
000958  44524553
00095c  533b0920
000960  35353520
000964  6279436f
000968  6e666967
00096c  3d25640a
000970  00      
000971  00                DCB      0
000972  00                DCB      0
000973  00                DCB      0
                  |L27.2420|
                          DCD      USB_FSConfigDescriptor
                  |L27.2424|
                          DCD      gpCurCfg
                  |L27.2428|
                          DCD      gbyCurIfVal
                  |L27.2432|
000980  676e4465          DCB      "gnDevState = DEVSTATE_ADDRESS;  444\n",0
000984  76537461
000988  7465203d
00098c  20444556
000990  53544154
000994  455f4144
000998  44524553
00099c  533b2020
0009a0  3434340a
0009a4  00      
0009a5  00                DCB      0
0009a6  00                DCB      0
0009a7  00                DCB      0
                  |L27.2472|
                          DCD      0x40005c00
                  |L27.2476|
0009ac  625f636f          DCB      "b_config == 1\n",0
0009b0  6e666967
0009b4  203d3d20
0009b8  310a00  
0009bb  00                DCB      0
                  |L27.2492|
                          DCD      b_config
                  |L27.2496|
                          DCD      gpCurIf
                  |L27.2500|
                          DCD      pInformation
                  |L27.2504|
                          DCD      INCSRDATA
                  |L27.2508|
;;;1501   									
;;;1502   								}
;;;1503   									
;;;1504   							}
;;;1505   
;;;1506   							else
;;;1507   							{
;;;1508   								/* OUT endpoint */
;;;1509   								if(Related_Endpoint)
0009cc  9803              LDR      r0,[sp,#0xc]
0009ce  2800              CMP      r0,#0
0009d0  d011              BEQ      |L27.2550|
;;;1510   								{
;;;1511   //									*((uint8_t*)M_REG_OUTCSR1) = *((uint8_t*)M_REG_OUTCSR1) & (~(0x01<<7));
;;;1512   //									*((uint8_t*)M_REG_OUTCSR1) = *((uint8_t*)M_REG_OUTCSR1) & (~(0x01<<5));
;;;1513   									srbuff = *((uint8_t*)M_REG_OUTCSR1);	
0009d2  487a              LDR      r0,|L27.3004|
0009d4  7d06              LDRB     r6,[r0,#0x14]
;;;1514   									*((uint8_t*)M_REG_OUTCSR1) = srbuff & (~(0x01<<7));
0009d6  2180              MOVS     r1,#0x80
0009d8  4630              MOV      r0,r6
0009da  4388              BICS     r0,r0,r1
0009dc  4977              LDR      r1,|L27.3004|
0009de  7508              STRB     r0,[r1,#0x14]
;;;1515   									srbuff = *((uint8_t*)M_REG_OUTCSR1);											
0009e0  4608              MOV      r0,r1
0009e2  7d06              LDRB     r6,[r0,#0x14]
;;;1516   									
;;;1517   									srbuff = *((uint8_t*)M_REG_OUTCSR1);	
0009e4  7d06              LDRB     r6,[r0,#0x14]
;;;1518   									*((uint8_t*)M_REG_OUTCSR1) = srbuff & (~(0x01<<5));
0009e6  2120              MOVS     r1,#0x20
0009e8  4630              MOV      r0,r6
0009ea  4388              BICS     r0,r0,r1
0009ec  4973              LDR      r1,|L27.3004|
0009ee  7508              STRB     r0,[r1,#0x14]
;;;1519   									srbuff = *((uint8_t*)M_REG_OUTCSR1);				
0009f0  4608              MOV      r0,r1
0009f2  7d06              LDRB     r6,[r0,#0x14]
0009f4  e008              B        |L27.2568|
                  |L27.2550|
;;;1520   									
;;;1521   								}
;;;1522   								
;;;1523   								else
;;;1524   								{
;;;1525   //									*((uint8_t*)M_REG_CSR0) = *((uint8_t*)M_REG_CSR0)  & (~(0x01<<5));
;;;1526   									srbuff = *((uint8_t*)M_REG_CSR0);	
0009f6  4871              LDR      r0,|L27.3004|
0009f8  7c46              LDRB     r6,[r0,#0x11]
;;;1527   									*((uint8_t*)M_REG_CSR0) = srbuff & (~(0x01<<5));
0009fa  2120              MOVS     r1,#0x20
0009fc  4630              MOV      r0,r6
0009fe  4388              BICS     r0,r0,r1
000a00  496e              LDR      r1,|L27.3004|
000a02  7448              STRB     r0,[r1,#0x11]
;;;1528   									srbuff = *((uint8_t*)M_REG_CSR0);											
000a04  4608              MOV      r0,r1
000a06  7c46              LDRB     r6,[r0,#0x11]
                  |L27.2568|
;;;1529   								}
;;;1530   													
;;;1531   							}
;;;1532   								bNoData = TRUE;	
000a08  2001              MOVS     r0,#1
000a0a  9007              STR      r0,[sp,#0x1c]
;;;1533   								MWRITE_BYTE(M_REG_INDEX,0);
000a0c  2000              MOVS     r0,#0
000a0e  496b              LDR      r1,|L27.3004|
000a10  7388              STRB     r0,[r1,#0xe]
;;;1534   								break;
000a12  e002              B        |L27.2586|
                  |L27.2580|
;;;1535   						
;;;1536   							default:
;;;1537   							bError = TRUE;
000a14  2001              MOVS     r0,#1
000a16  9008              STR      r0,[sp,#0x20]
;;;1538   							break;
000a18  bf00              NOP      
                  |L27.2586|
000a1a  bf00              NOP                            ;1534
;;;1539   						}
;;;1540   				break;
000a1c  e002              B        |L27.2596|
                  |L27.2590|
;;;1541   						
;;;1542   				default:
;;;1543   				bError = TRUE;
000a1e  2001              MOVS     r0,#1
000a20  9008              STR      r0,[sp,#0x20]
;;;1544   				break;		
000a22  bf00              NOP      
                  |L27.2596|
000a24  bf00              NOP                            ;1469
;;;1545   			}
;;;1546   		break;	
000a26  e0b4              B        |L27.2962|
;;;1547   			
;;;1548   			
;;;1549   		/***用于主机获取设备 STATUS***/					
;;;1550   		case GET_STATUS:	
;;;1551   		
;;;1552   			switch (pcmd->bmRequestType) 
000a28  7828              LDRB     r0,[r5,#0]
000a2a  2880              CMP      r0,#0x80
000a2c  d004              BEQ      |L27.2616|
000a2e  2881              CMP      r0,#0x81
000a30  d03b              BEQ      |L27.2730|
000a32  2882              CMP      r0,#0x82
000a34  d172              BNE      |L27.2844|
000a36  e046              B        |L27.2758|
                  |L27.2616|
;;;1553   			{
;;;1554   
;;;1555   				 /* GET STATUS for Device*/
;;;1556   					case M_CMD_STDDEVIN:
;;;1557   						
;;;1558   					if (pInformation->Current_Feature & (0x1<<5))
000a38  4861              LDR      r0,|L27.3008|
000a3a  6800              LDR      r0,[r0,#0]  ; pInformation
000a3c  7840              LDRB     r0,[r0,#1]
000a3e  2120              MOVS     r1,#0x20
000a40  4008              ANDS     r0,r0,r1
000a42  2800              CMP      r0,#0
000a44  d006              BEQ      |L27.2644|
;;;1559   					{
;;;1560   						txdat[0] |=(0x1<<1);						
000a46  4669              MOV      r1,sp
000a48  7908              LDRB     r0,[r1,#4]
000a4a  2102              MOVS     r1,#2
000a4c  4308              ORRS     r0,r0,r1
000a4e  4669              MOV      r1,sp
000a50  7108              STRB     r0,[r1,#4]
000a52  e005              B        |L27.2656|
                  |L27.2644|
;;;1561   					}
;;;1562   					else
;;;1563   					{
;;;1564   						txdat[0] &= ~(0x1<<1);	
000a54  4669              MOV      r1,sp
000a56  7908              LDRB     r0,[r1,#4]
000a58  2102              MOVS     r1,#2
000a5a  4388              BICS     r0,r0,r1
000a5c  4669              MOV      r1,sp
000a5e  7108              STRB     r0,[r1,#4]
                  |L27.2656|
;;;1565   					} 
;;;1566   					if (pInformation->Current_Feature & (0x1<<6))
000a60  4857              LDR      r0,|L27.3008|
000a62  6800              LDR      r0,[r0,#0]  ; pInformation
000a64  7840              LDRB     r0,[r0,#1]
000a66  2140              MOVS     r1,#0x40
000a68  4008              ANDS     r0,r0,r1
000a6a  2800              CMP      r0,#0
000a6c  d006              BEQ      |L27.2684|
;;;1567   					{
;;;1568   						txdat[0] |=(0x1<<0);						
000a6e  4669              MOV      r1,sp
000a70  7908              LDRB     r0,[r1,#4]
000a72  2101              MOVS     r1,#1
000a74  4308              ORRS     r0,r0,r1
000a76  4669              MOV      r1,sp
000a78  7108              STRB     r0,[r1,#4]
000a7a  e005              B        |L27.2696|
                  |L27.2684|
;;;1569   					}
;;;1570   					else
;;;1571   					{
;;;1572   						txdat[0] &= ~(0x1<<0);	
000a7c  4668              MOV      r0,sp
000a7e  7900              LDRB     r0,[r0,#4]
000a80  0841              LSRS     r1,r0,#1
000a82  0049              LSLS     r1,r1,#1
000a84  4668              MOV      r0,sp
000a86  7101              STRB     r1,[r0,#4]
                  |L27.2696|
;;;1573   					} 					
;;;1574   					
;;;1575   					txdat[1]=0;
000a88  2000              MOVS     r0,#0
000a8a  4669              MOV      r1,sp
000a8c  7148              STRB     r0,[r1,#5]
;;;1576   					pep0state->nBytesLeft = 2;
000a8e  1d21              ADDS     r1,r4,#4
000a90  2002              MOVS     r0,#2
000a92  f7fffffe          BL       __aeabi_uwrite4
;;;1577   					pep0state->pData = txdat;
000a96  4621              MOV      r1,r4
000a98  3108              ADDS     r1,r1,#8
000a9a  a801              ADD      r0,sp,#4
000a9c  f7fffffe          BL       __aeabi_uwrite4
;;;1578   					pep0state->nState = M_EP0_TX;	
000aa0  4621              MOV      r1,r4
000aa2  2002              MOVS     r0,#2
000aa4  f7fffffe          BL       __aeabi_uwrite4
;;;1579   					break;
000aa8  e06e              B        |L27.2952|
                  |L27.2730|
;;;1580   					
;;;1581   				/* GET STATUS for Interface*/		
;;;1582   					case M_CMD_STDIFIN:
;;;1583   					pep0state->nBytesLeft = 2;
000aaa  1d21              ADDS     r1,r4,#4
000aac  2002              MOVS     r0,#2
000aae  f7fffffe          BL       __aeabi_uwrite4
;;;1584   					pep0state->pData = txdat;
000ab2  4621              MOV      r1,r4
000ab4  3108              ADDS     r1,r1,#8
000ab6  a801              ADD      r0,sp,#4
000ab8  f7fffffe          BL       __aeabi_uwrite4
;;;1585   					pep0state->nState = M_EP0_TX;	
000abc  4621              MOV      r1,r4
000abe  2002              MOVS     r0,#2
000ac0  f7fffffe          BL       __aeabi_uwrite4
;;;1586   					break;
000ac4  e060              B        |L27.2952|
                  |L27.2758|
;;;1587   				/* GET STATUS for EndPoint*/
;;;1588   					case M_CMD_STDEPIN:									
;;;1589   					
;;;1590   					if (pcmd->USBwIndex0 & 0x80)
000ac6  7928              LDRB     r0,[r5,#4]
000ac8  2180              MOVS     r1,#0x80
000aca  4008              ANDS     r0,r0,r1
000acc  2800              CMP      r0,#0
000ace  d026              BEQ      |L27.2846|
;;;1591   					{	
;;;1592   						if(Related_Endpoint){
000ad0  9803              LDR      r0,[sp,#0xc]
000ad2  2800              CMP      r0,#0
000ad4  d014              BEQ      |L27.2816|
;;;1593   							MWRITE_BYTE(M_REG_INDEX,Related_Endpoint);
000ad6  4939              LDR      r1,|L27.3004|
000ad8  9803              LDR      r0,[sp,#0xc]
000ada  7388              STRB     r0,[r1,#0xe]
;;;1594   							INCSRDATA = MREAD_BYTE(M_REG_INCSR1);
000adc  4608              MOV      r0,r1
000ade  7c40              LDRB     r0,[r0,#0x11]
000ae0  4938              LDR      r1,|L27.3012|
000ae2  7008              STRB     r0,[r1,#0]
;;;1595   							if(INCSRDATA & (0x1<<4))
000ae4  4608              MOV      r0,r1
000ae6  7800              LDRB     r0,[r0,#0]  ; INCSRDATA
000ae8  2110              MOVS     r1,#0x10
000aea  4008              ANDS     r0,r0,r1
000aec  2800              CMP      r0,#0
000aee  d003              BEQ      |L27.2808|
;;;1596   								txdat[0] = 1;	
000af0  2001              MOVS     r0,#1
000af2  4669              MOV      r1,sp
000af4  7108              STRB     r0,[r1,#4]
000af6  e030              B        |L27.2906|
                  |L27.2808|
;;;1597   							else txdat[0] = 0;	
000af8  2000              MOVS     r0,#0
000afa  4669              MOV      r1,sp
000afc  7108              STRB     r0,[r1,#4]
000afe  e02c              B        |L27.2906|
                  |L27.2816|
;;;1598   						}
;;;1599   						else
;;;1600   							if(*((uint8_t*)M_REG_CSR0) & (0x1<<2))
000b00  482e              LDR      r0,|L27.3004|
000b02  7c40              LDRB     r0,[r0,#0x11]
000b04  2104              MOVS     r1,#4
000b06  4008              ANDS     r0,r0,r1
